country_or_area;year;comm_code;commodity;flow;trade_usd;weight_kg;quantity_name;quantity;category
Rep. of Moldova;2011;210410;Soups and broths and preparations thereof;Import;882821;321927;Weight in kilograms;321927;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210410;Soups and broths and preparations thereof;Export;41695;6231;Weight in kilograms;6231;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210420;Homogenised composite food preparations;Import;457683;76659;Weight in kilograms;76659;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210500;Ice cream and other edible ice;Import;1452424;597285;Weight in kilograms;597285;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210500;Ice cream and other edible ice;Export;3948413;1994982;Weight in kilograms;1994982;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210500;Ice cream and other edible ice;Re-Import;4680;1920;Weight in kilograms;1920;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210610;Protein concentrates and textured protein substances;Import;338196;225254;Weight in kilograms;225254;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210690;Food preparations nes;Import;21748995;5203338;Weight in kilograms;5203338;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210690;Food preparations nes;Export;1359363;116446;Weight in kilograms;116446;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210690;Food preparations nes;Re-Export;476825;77153;Weight in kilograms;77153;21_miscellaneous_edible_preparations
Rep. of Moldova;2011;210690;Food preparations nes;Re-Import;28575;1373;Weight in kilograms;1373;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210110;Coffee extracts, essences, concentrates, preparations;Import;13495400;1579063;Weight in kilograms;1579063;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210110;Coffee extracts, essences, concentrates, preparations;Export;64675;18751;Weight in kilograms;18751;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210110;Coffee extracts, essences, concentrates, preparations;Re-Export;32125;2834;Weight in kilograms;2834;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210120;Tea and mate extracts, essences and concentrates;Import;112394;45002;Weight in kilograms;45002;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210130;Chicory & other coffee substitutes, roasted & product;Import;32678;8525;Weight in kilograms;8525;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210210;Yeasts, active;Import;2741411;2970458;Weight in kilograms;2970458;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210210;Yeasts, active;Export;197636;8269;Weight in kilograms;8269;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210210;Yeasts, active;Re-Export;193478;8095;Weight in kilograms;8095;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210220;Yeasts, inactive, dead unicellular organisms nes;Import;542466;2370888;Weight in kilograms;2370888;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210230;Baking powders, prepared;Import;68986;27867;Weight in kilograms;27867;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210310;Soya sauce;Import;114635;39125;Weight in kilograms;39125;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210310;Soya sauce;Export;42056;10428;Weight in kilograms;10428;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210320;Tomato ketchup and other tomato sauces;Import;2333852;2133329;Weight in kilograms;2133329;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210320;Tomato ketchup and other tomato sauces;Export;3469;1760;Weight in kilograms;1760;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210330;Mustard flour or meal and prepared mustard;Import;197517;149282;Weight in kilograms;149282;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210330;Mustard flour or meal and prepared mustard;Export;31690;16086;Weight in kilograms;16086;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210390;Sauces nes, mixed condiments, mixed seasoning;Import;12737480;8493007;Weight in kilograms;8493007;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210390;Sauces nes, mixed condiments, mixed seasoning;Export;18136;14879;Weight in kilograms;14879;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Export;17549;14605;Weight in kilograms;14605;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210410;Soups and broths and preparations thereof;Import;951532;341364;Weight in kilograms;341364;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210420;Homogenised composite food preparations;Import;151610;27240;Weight in kilograms;27240;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210500;Ice cream and other edible ice;Re-Import;10172;5564;Weight in kilograms;5564;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210500;Ice cream and other edible ice;Import;1091637;458142;Weight in kilograms;458142;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210500;Ice cream and other edible ice;Export;3432308;1987075;Weight in kilograms;1987075;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210610;Protein concentrates and textured protein substances;Import;298578;216754;Weight in kilograms;216754;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210690;Food preparations nes;Import;15733520;4440442;Weight in kilograms;4440442;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210690;Food preparations nes;Export;704572;41041;Weight in kilograms;41041;21_miscellaneous_edible_preparations
Rep. of Moldova;2010;210690;Food preparations nes;Re-Export;96180;5592;Weight in kilograms;5592;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210110;Coffee extracts, essences, concentrates, preparations;Import;10814001;1304706;Weight in kilograms;1304706;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210120;Tea and mate extracts, essences and concentrates;Import;88550;39157;Weight in kilograms;39157;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210130;Chicory & other coffee substitutes, roasted & product;Import;28764;7009;Weight in kilograms;7009;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210210;Yeasts, active;Re-Export;112915;4770;Weight in kilograms;4770;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210210;Yeasts, active;Export;119637;4998;Weight in kilograms;4998;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210210;Yeasts, active;Import;2337400;2163685;Weight in kilograms;2163685;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210220;Yeasts, inactive, dead unicellular organisms nes;Import;345423;1374006;Weight in kilograms;1374006;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210230;Baking powders, prepared;Import;63560;24504;Weight in kilograms;24504;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210310;Soya sauce;Import;84141;24874;Weight in kilograms;24874;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210320;Tomato ketchup and other tomato sauces;Export;408;243;Weight in kilograms;243;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210320;Tomato ketchup and other tomato sauces;Import;1817827;1616298;Weight in kilograms;1616298;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210330;Mustard flour or meal and prepared mustard;Export;32131;15525;Weight in kilograms;15525;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210330;Mustard flour or meal and prepared mustard;Import;153328;110525;Weight in kilograms;110525;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Import;1;1;Weight in kilograms;1;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210390;Sauces nes, mixed condiments, mixed seasoning;Export;3750;1468;Weight in kilograms;1468;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210390;Sauces nes, mixed condiments, mixed seasoning;Import;12541163;8387190;Weight in kilograms;8387190;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210410;Soups and broths and preparations thereof;Re-Export;1082;2346;Weight in kilograms;2346;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210410;Soups and broths and preparations thereof;Export;1317;2361;Weight in kilograms;2361;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210410;Soups and broths and preparations thereof;Import;1170644;371577;Weight in kilograms;371577;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210420;Homogenised composite food preparations;Import;227186;44469;Weight in kilograms;44469;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210500;Ice cream and other edible ice;Re-Import;21382;13164;Weight in kilograms;13164;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210500;Ice cream and other edible ice;Export;2045686;1261346;Weight in kilograms;1261346;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210500;Ice cream and other edible ice;Import;916331;449896;Weight in kilograms;449896;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210610;Protein concentrates and textured protein substances;Export;1173;55;Weight in kilograms;55;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210610;Protein concentrates and textured protein substances;Import;552064;323530;Weight in kilograms;323530;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210690;Food preparations nes;Re-Export;135909;27792;Weight in kilograms;27792;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210690;Food preparations nes;Export;369751;45379;Weight in kilograms;45379;21_miscellaneous_edible_preparations
Rep. of Moldova;2009;210690;Food preparations nes;Import;13400075;3668505;Weight in kilograms;3668505;21_miscellaneous_edible_preparations
Rep. of Moldova;2008;210110;Coffee extracts, essences, concentrates, preparations;Import;10506557;1483945;Weight in kilograms;1483945;21_miscellaneous_edible_preparations
Rep. of Moldova;2008;210110;Coffee extracts, essences, concentrates, preparations;Export;1554;28;Weight in kilograms;28;21_miscellaneous_edible_preparations
Rep. of Moldova;2008;210120;Tea and mate extracts, essences and concentrates;Import;75504;48665;Weight in kilograms;48665;21_miscellaneous_edible_preparations
Rep. of Moldova;2008;210130;Chicory & other coffee substitutes, roasted & product;Import;23575;5141;Weight in kilograms;5141;21_miscellaneous_edible_preparations
Rep. of Moldova;2008;210210;Yeasts, active;Import;1807402;1465609;Weight in kilograms;1465609;21_miscellaneous_edible_preparations
in kilograms;18434;21_miscellaneous_edible_preparations
Qatar;2005;210320;Tomato ketchup and other tomato sauces;Import;3193501;2875018;Weight in kilograms;2875018;21_miscellaneous_edible_preparations
Qatar;2005;210320;Tomato ketchup and other tomato sauces;Export;3334;6500;Weight in kilograms;6500;21_miscellaneous_edible_preparations
Qatar;2005;210320;Tomato ketchup and other tomato sauces;Re-Export;3334;6500;Weight in kilograms;6500;21_miscellaneous_edible_preparations
Qatar;2005;210330;Mustard flour or meal and prepared mustard;Import;154783;115455;Weight in kilograms;115455;21_miscellaneous_edible_preparations
Qatar;2005;210390;Sauces nes, mixed condiments, mixed seasoning;Import;2925836;1884240;Weight in kilograms;1884240;21_miscellaneous_edible_preparations
Qatar;2005;210390;Sauces nes, mixed condiments, mixed seasoning;Export;160254;117204;Weight in kilograms;117204;21_miscellaneous_edible_preparations
Qatar;2005;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Export;160254;117204;Weight in kilograms;117204;21_miscellaneous_edible_preparations
Qatar;2005;210410;Soups and broths and preparations thereof;Import;2604678;690174;Weight in kilograms;690174;21_miscellaneous_edible_preparations
Qatar;2005;210420;Homogenised composite food preparations;Import;928103;382928;Weight in kilograms;382928;21_miscellaneous_edible_preparations
Qatar;2005;210420;Homogenised composite food preparations;Export;86217;54800;Weight in kilograms;54800;21_miscellaneous_edible_preparations
Qatar;2005;210420;Homogenised composite food preparations;Re-Export;85943;54300;Weight in kilograms;54300;21_miscellaneous_edible_preparations
Qatar;2005;210500;Ice cream and other edible ice;Import;4972297;1840034;Weight in kilograms;1840034;21_miscellaneous_edible_preparations
Qatar;2005;210500;Ice cream and other edible ice;Export;49726;12128;Weight in kilograms;12128;21_miscellaneous_edible_preparations
Qatar;2005;210500;Ice cream and other edible ice;Re-Export;275;50;Weight in kilograms;50;21_miscellaneous_edible_preparations
Qatar;2005;210610;Protein concentrates and textured protein substances;Import;3477328;861783;Weight in kilograms;861783;21_miscellaneous_edible_preparations
Qatar;2005;210610;Protein concentrates and textured protein substances;Export;41683;27274;Weight in kilograms;27274;21_miscellaneous_edible_preparations
Qatar;2005;210610;Protein concentrates and textured protein substances;Re-Export;41683;27274;Weight in kilograms;27274;21_miscellaneous_edible_preparations
Qatar;2005;210690;Food preparations nes;Import;11521180;2737452;Weight in kilograms;2737452;21_miscellaneous_edible_preparations
Qatar;2005;210690;Food preparations nes;Export;175534;97488;Weight in kilograms;97488;21_miscellaneous_edible_preparations
Qatar;2005;210690;Food preparations nes;Re-Export;175534;97488;Weight in kilograms;97488;21_miscellaneous_edible_preparations
Qatar;2004;210110;Coffee extracts, essences, concentrates, preparations;Import;2000307;318531;Weight in kilograms;318531;21_miscellaneous_edible_preparations
Qatar;2004;210110;Coffee extracts, essences, concentrates, preparations;Export;998915;241812;Weight in kilograms;241812;21_miscellaneous_edible_preparations
Qatar;2004;210110;Coffee extracts, essences, concentrates, preparations;Re-Export;685567;87812;Weight in kilograms;87812;21_miscellaneous_edible_preparations
Qatar;2004;210120;Tea and mate extracts, essences and concentrates;Import;75459;24214;Weight in kilograms;24214;21_miscellaneous_edible_preparations
Qatar;2004;210130;Chicory & other coffee substitutes, roasted & product;Import;48076;7891;Weight in kilograms;7891;21_miscellaneous_edible_preparations
Qatar;2004;210210;Yeasts, active;Import;562410;299313;Weight in kilograms;299313;21_miscellaneous_edible_preparations
Qatar;2004;210220;Yeasts, inactive, dead unicellular organisms nes;Import;149997;56666;Weight in kilograms;56666;21_miscellaneous_edible_preparations
Qatar;2004;210220;Yeasts, inactive, dead unicellular organisms nes;Export;361914;146375;Weight in kilograms;146375;21_miscellaneous_edible_preparations
Qatar;2004;210220;Yeasts, inactive, dead unicellular organisms nes;Re-Export;24402;12875;Weight in kilograms;12875;21_miscellaneous_edible_preparations
Qatar;2004;210230;Baking powders, prepared;Import;81894;41749;Weight in kilograms;41749;21_miscellaneous_edible_preparations
Qatar;2004;210230;Baking powders, prepared;Export;78410;96000;Weight in kilograms;96000;21_miscellaneous_edible_preparations
Qatar;2004;210230;Baking powders, prepared;Re-Export;37178;74000;Weight in kilograms;74000;21_miscellaneous_edible_preparations
Qatar;2004;210310;Soya sauce;Import;617255;418957;Weight in kilograms;418957;21_miscellaneous_edible_preparations
Qatar;2004;210310;Soya sauce;Export;6292;1437;Weight in kilograms;1437;21_miscellaneous_edible_preparations
Qatar;2004;210310;Soya sauce;Re-Export;6292;1437;Weight in kilograms;1437;21_miscellaneous_edible_preparations
Qatar;2004;210320;Tomato ketchup and other tomato sauces;Import;1985729;1994159;Weight in kilograms;1994159;21_miscellaneous_edible_preparations
Qatar;2004;210320;Tomato ketchup and other tomato sauces;Export;18254;12784;Weight in kilograms;12784;21_miscellaneous_edible_preparations
Qatar;2004;210320;Tomato ketchup and other tomato sauces;Re-Export;18254;12784;Weight in kilograms;12784;21_miscellaneous_edible_preparations
Qatar;2004;210330;Mustard flour or meal and prepared mustard;Import;16100;16867;Weight in kilograms;16867;21_miscellaneous_edible_preparations
Qatar;2004;210330;Mustard flour or meal and prepared mustard;Export;1444;1472;Weight in kilograms;1472;21_miscellaneous_edible_preparations
Qatar;2004;210330;Mustard flour or meal and prepared mustard;Re-Export;1444;1472;Weight in kilograms;1472;21_miscellaneous_edible_preparations
Qatar;2004;210390;Sauces nes, mixed condiments, mixed seasoning;Import;1113106;929893;Weight in kilograms;929893;21_miscellaneous_edible_preparations
Qatar;2004;210390;Sauces nes, mixed condiments, mixed seasoning;Export;8106;5421;Weight in kilograms;5421;21_miscellaneous_edible_preparations
Qatar;2004;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Export;7821;5125;Weight in kilograms;5125;21_miscellaneous_edible_preparations
Qatar;2004;210410;Soups and broths and preparations thereof;Import;1332678;345403;Weight in kilograms;345403;21_miscellaneous_edible_preparations
Qatar;2004;210410;Soups and broths and preparations thereof;Export;37352;7750;Weight in kilograms;7750;21_miscellaneous_edible_preparations
Qatar;2004;210410;Soups and broths and preparations thereof;Re-Export;37352;7750;Weight in kilograms;7750;21_miscellaneous_edible_preparations
Qatar;2004;210420;Homogenised composite food preparations;Import;705459;303737;Weight in kilograms;303737;21_miscellaneous_edible_preparations
Qatar;2004;210420;Homogenised composite food preparations;Export;4305436;715847;Weight in kilograms;715847;21_miscellaneous_edible_preparations
Qatar;2004;210420;Homogenised composite food preparations;Re-Export;81562;55847;Weight in kilograms;55847;21_miscellaneous_edible_preparations
Qatar;2004;210500;Ice cream and other edible ice;Import;2853391;1312829;Volume in litres;1876033;21_miscellaneous_edible_preparations
Qatar;2004;210690;Food preparations nes;Import;8838815;2511069;Weight in kilograms;2511069;21_miscellaneous_edible_preparations
Qatar;2004;210690;Food preparations nes;Export;399084;157273;Weight in kilograms;157273;21_miscellaneous_edible_preparations
Qatar;2004;210690;Food preparations nes;Re-Export;397988;157176;Weight in kilograms;157176;21_miscellaneous_edible_preparations
Qatar;2003;210110;Coffee extracts, essences, concentrates, preparations;Import;2725905;408039;Weight in kilograms;408039;21_miscellaneous_edible_preparations
Qatar;2003;210120;Tea and mate extracts, essences and concentrates;Import;50526;12195;Weight in kilograms;12195;21_miscellaneous_edible_preparations
Qatar;2003;210130;Chicory & other coffee substitutes, roasted & product;Import;11743;964;Weight in kilograms;964;21_miscellaneous_edible_preparations
Qatar;2003;210210;Yeasts, active;Import;871216;417333;Weight in kilograms;417333;21_miscellaneous_edible_preparations
Qatar;2003;210220;Yeasts, inactive, dead unicellular organisms nes;Import;349705;179212;Weight in kilograms;179212;21_miscellaneous_edible_preparations
Qatar;2003;210220;Yeasts, inactive, dead unicellular organisms nes;Export;7143;4000;Weight in kilograms;4000;21_miscellaneous_edible_preparations
Qatar;2003;210220;Yeasts, inactive, dead unicellular organisms nes;Re-Export;7143;4000;Weight in kilograms;4000;21_miscellaneous_edible_preparations
Qatar;2003;210230;Baking powders, prepared;Import;218676;123453;Weight in kilograms;123453;21_miscellaneous_edible_preparations
Qatar;2003;210310;Soya sauce;Import;933073;637662;Weight in kilograms;637662;21_miscellaneous_edible_preparations
Qatar;2003;210320;Tomato ketchup and other tomato sauces;Import;2160791;2137002;Weight in kilograms;2137002;21_miscellaneous_edible_preparations
Qatar;2003;210320;Tomato ketchup and other tomato sauces;Export;3874;1187;Weight in kilograms;1187;21_miscellaneous_edible_preparations
Qatar;2003;210320;Tomato ketchup and other tomato sauces;Re-Export;3874;1187;Weight in kilograms;1187;21_miscellaneous_edible_preparations
Qatar;2003;210330;Mustard flour or meal and prepared mustard;Import;97482;75157;Weight in kilograms;75157;21_miscellaneous_edible_preparations
Qatar;2003;210330;Mustard flour or meal and prepared mustard;Export;8022;27000;Weight in kilograms;27000;21_miscellaneous_edible_preparations
Qatar;2003;210330;Mustard flour or meal and prepared mustard;Re-Export;8022;27000;Weight in kilograms;27000;21_miscellaneous_edible_preparations
Qatar;2003;210390;Sauces nes, mixed condiments, mixed seasoning;Import;1527380;1194956;Weight in kilograms;1194956;21_miscellaneous_edible_preparations
Qatar;2003;210410;Soups and broths and preparations thereof;Import;2375615;752693;Weight in kilograms;752693;21_miscellaneous_edible_preparations
Qatar;2003;210420;Homogenised composite food preparations;Import;153568;51124;Weight in kilograms;51124;21_miscellaneous_edible_preparations
Qatar;2003;210420;Homogenised composite food preparations;Export;109;10;Weight in kilograms;10;21_miscellaneous_edible_preparations
Qatar;2003;210420;Homogenised composite food preparations;Re-Export;109;10;Weight in kilograms;10;21_miscellaneous_edible_preparations
Qatar;2003;210500;Ice cream and other edible ice;Import;1772289;381560;Volume in litres;545249;21_miscellaneous_edible_preparations
Qatar;2003;210500;Ice cream and other edible ice;Export;5494;1000;Volume in litres;1429;21_miscellaneous_edible_preparations
Qatar;2003;210500;Ice cream and other edible ice;Re-Export;5494;1000;Volume in litres;1429;21_miscellaneous_edible_preparations
Qatar;2003;210690;Food preparations nes;Import;10954802;3541749;Weight in kilograms;3541749;21_miscellaneous_edible_preparations
Qatar;2003;210690;Food preparations nes;Export;1799761;345500;Weight in kilograms;345500;21_miscellaneous_edible_preparations
Qatar;2003;210690;Food preparations nes;Re-Export;1799761;345500;Weight in kilograms;345500;21_miscellaneous_edible_preparations
Qatar;2002;210110;Coffee extracts, essences, concentrates, preparations;Import;1444928;264742;Weight in kilograms;264742;21_miscellaneous_edible_preparations
Qatar;2002;210110;Coffee extracts, essences, concentrates, preparations;Export;230164;26792;Weight in kilograms;26792;21_miscellaneous_edible_preparations
Qatar;2002;210110;Coffee extracts, essences, concentrates, preparations;Re-Export;230164;26792;Weight in kilograms;26792;21_miscellaneous_edible_preparations
Qatar;2002;210120;Tea and mate extracts, essences and concentrates;Import;24285;8588;Weight in kilograms;8588;21_miscellaneous_edible_preparations
Qatar;2002;210210;Yeasts, active;Import;721880;303852;Weight in kilograms;303852;21_miscellaneous_edible_preparations
Qatar;2002;210220;Yeasts, inactive, dead unicellular organisms nes;Import;320250;217943;Weight in kilograms;217943;21_miscellaneous_edible_preparations
Qatar;2002;210230;Baking powders, prepared;Import;27746;35124;Weight in kilograms;35124;21_miscellaneous_edible_preparations
Qatar;2002;210310;Soya sauce;Import;965659;789164;Weight in kilograms;789164;21_miscellaneous_edible_preparations
Qatar;2002;210310;Soya sauce;Export;115;296;Weight in kilograms;296;21_miscellaneous_edible_preparations
Qatar;2002;210310;Soya sauce;Re-Export;115;296;Weight in kilograms;296;21_miscellaneous_edible_preparations
Qatar;2002;210320;Tomato ketchup and other tomato sauces;Import;1606213;1634619;Weight in kilograms;1634619;21_miscellaneous_edible_preparations
Qatar;2002;210320;Tomato ketchup and other tomato sauces;Export;1730;3187;Weight in kilograms;3187;21_miscellaneous_edible_preparations
Qatar;2002;210320;Tomato ketchup and other tomato sauces;Re-Export;1730;3187;Weight in kilograms;3187;21_miscellaneous_edible_preparations
Qatar;2002;210330;Mustard flour or meal and prepared mustard;Import;53626;34708;Weight in kilograms;34708;21_miscellaneous_edible_preparations
Qatar;2002;210390;Sauces nes, mixed condiments, mixed seasoning;Import;1274517;1074250;Weight in kilograms;1074250;21_miscellaneous_edible_preparations
Qatar;2002;210390;Sauces nes, mixed condiments, mixed seasoning;Export;564;3644;Weight in kilograms;3644;21_miscellaneous_edible_preparations
Qatar;2002;210390;Sauces nes, mixed condiments, mixed seasoning;Re-Export;564;3644;Weight in kilograms;3644;21_miscellaneous_edible_preparations
Qatar;2002;210410;Soups and broths and preparations thereof;Import;1813580;606240;Weight in kilograms;606240;21_miscellaneous_edible_preparations
Qatar;2002;210410;Soups and broths and preparations thereof;Export;18739;12687;Weight in kilograms;12687;21_miscellaneous_edible_preparations
Qatar;2002;210410;Soups and broths and preparations thereof;Re-Export;18739;12687;Weight in kilograms;12687;21_miscellaneous_edible_preparations
Qatar;2002;210420;Homogenised composite food preparations;Import;59191;20128;Weight in kilograms;20128;21_miscellaneous_edible_preparations
Qatar;2002;210420;Homogenised composite food preparations;Export;247;296;Weight in kilograms;296;21_miscellaneous_edible_preparations
Qatar;2002;210420;Homogenised composite food preparations;Re-Export;247;296;Weight in kilograms;296;21_miscellaneous_edible_preparations
Qatar;2002;210500;Ice cream and other edible ice;Import;1233714;323109;Volume in litres;461723;21_miscellaneous_edible_preparations
Qatar;2002;210610;Protein concentrates and textured protein substances;Export;984212;882097;Weight in kilograms;882097;21_miscellaneous_edible_preparations
Qatar;2002;210610;Protein concentrates and textured protein substances;Re-Export;982427;881375;Weight in kilograms;881375;21_miscellaneous_edible_preparations
Qatar;2002;210690;Food preparations nes;Import;34831676;10329778;Weight in kilograms;10329778;21_miscellaneous_edible_preparations
Qatar;2002;210690;Food preparations nes;Export;329428;91375;Weight in kilograms;91375;21_miscellaneous_edible_preparations
Qatar;2002;210690;Food preparations nes;Re-Export;329428;91375;Weight in kilograms;91375;21_miscellaneous_edible_preparations
Qatar;2001;210110;Coffee extracts, essences, concentrates, preparations;Import;1378057;232214;Weight in kilograms;232214;21_miscellaneous_edible_preparations
Qatar;2001;210120;Tea and mate extracts, essences and concentrates;Import;57193;24854;Weight in kilograms;24854;21_miscellaneous_edible_preparations
Qatar;2001;210210;Yeasts, active;Import;453590;188221;Weight in kilograms;188221;21_miscellaneous_edible_preparations
Qatar;2001;210220;Yeasts, inactive, dead unicellular organisms nes;Import;484054;364623;Weight in kilograms;364623;21_miscellaneous_edible_preparations
Qatar;2001;210230;Baking powders, prepared;Import;73605;44477;Weight in kilograms;44477;21_miscellaneous_edible_preparations
Qatar;2001;210310;Soya sauce;Import;914357;695121;Weight in kilograms;695121;21_miscellaneous_edible_preparations
Qatar;2001;210320;Tomato ketchup and other tomato sauces;Import;1340661;1445370;Weight in kilograms;1445370;21_miscellaneous_edible_preparations
Qatar;2001;210330;Mustard flour or meal and prepared mustard;Import;36176;28321;Weight in kilograms;28321;21_miscellaneous_edible_preparations
Qatar;2001;210390;Sauces nes, mixed condiments, mixed seasoning;Import;1091100;860786;Weight in kilograms;860786;21_miscellaneous_edible_preparations
Qatar;2001;210410;Soups and broths and preparations thereof;Import;1582974;516557;Weight in kilograms;516557;21_miscellaneous_edible_preparations
Qatar;2001;210420;Homogenised composite food preparations;Import;421245;158944;Weight in kilograms;158944;21_miscellaneous_edible_preparations
Qatar;2001;210500;Ice cream and other edible ice;Import;1066237;329275;Volume in litres;470534;21_miscellaneous_edible_preparations
Qatar;2001;210500;Ice cream and other edible ice;Export;68400;6937;Volume in litres;9913;21_miscellaneous_edible_preparations
Qatar;2001;210690;Food preparations nes;Import;6350088;2035811;Weight in kilograms;2035811;21_miscellaneous_edible_preparations
Qatar;2001;210690;Food preparations nes;Export;5980;3187;Weight in kilograms;3187;21_miscellaneous_edible_preparations
Qatar;2000;210110;Coffee extracts, essences, concentrates, preparations;Import;1176980;212927;Weight in kilograms;212927;21_miscellaneous_edible_preparations
Qatar;2000;210110;Coffee extracts, essences, concentrates, preparations;Export;60541;2875;Weight in kilograms;2875;21_miscellaneous_edible_preparations
Qatar;2000;210110;Coffee extracts, essences, concentrates, preparations;Re-Export;60541;2875;Weight in kilograms;2875;21_miscellaneous_edible_preparations
Qatar;2000;210120;Tea and mate extracts, essences and concentrates;Import;27477;8809;Weight in kilograms;8809;21_miscellaneous_edible_preparations
Qatar;2000;210130;Chicory & other coffee substitutes, roasted & product;Import;2130;2062;Weight in kilograms;2062;21_miscellaneous_edible_preparations
Qatar;2000;210210;Yeasts, active;Import;540551;212385;Weight in kilograms;212385;21_miscellaneous_edible_preparations
Qatar;2000;210220;Yeasts, inactive, dead unicellular organisms nes;Import;436273;310251;Weight in kilograms;310251;21_miscellaneous_edible_preparations
Qatar;2000;210230;Baking powders, prepared;Import;26918;17420;Weight in kilograms;17420;21_miscellaneous_edible_preparations
Qatar;2000;210230;Baking powders, prepared;Export;6349;2750;Weight in kilograms;2750;21_miscellaneous_edible_preparations
Qatar;2000;210230;Baking powders, prepared;Re-Export;6349;2750;Weight in kilograms;2750;21_miscellaneous_edible_preparations
Qatar;2000;210310;Soya sauce;Import;677467;516449;Weight in kilograms;516449;21_miscellaneous_edible_preparations
Qatar;2000;210310;Soya sauce;Export;425;35;Weight in kilograms;35;21_miscellaneous_edible_preparations
Qatar;2000;210310;Soya sauce;Re-Export;425;35;Weight in kilograms;35;21_miscellaneous_edible_preparations
Qatar;2000;210320;Tomato ketchup and other tomato sauces;Import;1263654;1172666;Weight in kilograms;1172666;21_miscellaneous_edible_preparations
Qatar;2000;210320;Tomato ketchup and other tomato sauces;Export;27367;32014;Weight in kilograms;32014;21_miscellaneous_edible_preparations
Qatar;2000;210320;Tomato ketchup and other tomato sauces;Re-Export;27367;32014;Weight in kilograms;32014;21_miscellaneous_edible_preparations
Qatar;2000;210330;Mustard flour or meal and prepared mustard;Import;80666;61187;Weight in kilograms;61187;21_miscellaneous_edible_preparations
Qatar;2000;210390;Sauces nes, mixed condiments, mixed seasoning;Import;1005129;843287;Weight in kilograms;843287;21_miscellaneous_edible_preparations
